DateTime,Global_active_power,Global_reactive_power,Sub_metering_1,Sub_metering_2,Sub_metering_3,Voltage,Global_intensity,RR,NBJRR1,NBJRR5,NBJRR10,NBJBROU,Sub_metering_remainder
2006-12-17,3390.46,226.00599999999997,2033.0,4187.0,13341.0,240.0870277777778,9.999027777777778,6.375,9.333,5.667,2.167,0.167,36946.667
2006-12-18,2203.826,161.792,1063.0,2621.0,14018.0,241.23169444444446,6.421666666666667,6.375,9.333,5.667,2.167,0.167,19028.433
2006-12-19,1666.194,150.942,839.0,7602.0,6197.0,241.9993125,4.926388888888889,6.375,9.333,5.667,2.167,0.167,13131.9
2006-12-20,2225.7479999999996,160.998,0.0,2648.0,14063.0,242.30806249999998,6.467361111111111,6.375,9.333,5.667,2.167,0.167,20384.8
2006-12-21,1716.6239999999998,144.166,1765.0,2623.0,10421.0,241.04054937413076,5.033796940194716,6.375,9.333,5.667,2.167,0.167,13801.4
2006-12-22,2341.338,186.906,3151.0,350.0,11131.0,241.1845486111111,6.872916666666667,6.375,9.333,5.667,2.167,0.167,24390.3
2006-12-23,4773.386,221.47000000000003,2669.0,425.0,14726.0,240.1360763888889,14.028055555555557,6.375,9.333,5.667,2.167,0.167,61736.433
2006-12-24,2550.0119999999997,149.9,1703.0,5082.0,6891.0,241.68743750000002,7.640416666666667,6.375,9.333,5.667,2.167,0.167,28824.2
2006-12-25,2743.12,240.28,6620.0,1962.0,5795.0,243.39993055555553,7.951527777777779,6.375,9.333,5.667,2.167,0.167,31341.667
2006-12-26,3934.1099999999997,165.10199999999998,1086.0,2533.0,14979.0,241.6254375,11.347916666666668,6.375,9.333,5.667,2.167,0.167,46970.5
2006-12-27,1528.7599999999998,178.902,0.0,314.0,6976.0,243.76736111111111,4.5175,6.375,9.333,5.667,2.167,0.167,18189.333
2006-12-28,2072.638,208.876,2207.0,4419.0,9176.0,243.26833333333335,6.086249999999999,6.375,9.333,5.667,2.167,0.167,18741.967
2006-12-29,3174.392,196.394,1252.0,5162.0,11329.0,240.87130555555558,9.271388888888888,6.375,9.333,5.667,2.167,0.167,35163.533
2006-12-30,2789.302,311.928,3072.0,7891.0,12480.0,240.54068845618914,8.292211404728791,6.375,9.333,5.667,2.167,0.167,23045.367
2006-12-31,3494.1960000000004,150.852,0.0,347.0,6502.0,239.89657638888886,10.199583333333335,6.375,9.333,5.667,2.167,0.167,51387.6
2007-01-01,2749.004,148.166,0.0,352.0,5880.0,240.12897916666665,7.916944444444444,2.836,10.2,0.6,0.0,0.0,39584.733
2007-01-02,1269.2359999999999,190.342,0.0,348.0,6562.0,241.94377777777777,3.7140277777777784,2.836,10.2,0.6,0.0,0.0,14243.933
2007-01-03,1014.054,196.728,0.0,344.0,4765.0,243.55709027777775,3.0140277777777778,2.836,10.2,0.6,0.0,0.0,11791.9
2007-01-04,3259.412,202.30200000000002,1051.0,7597.0,10896.0,239.7502986111111,9.478194444444444,2.836,10.2,0.6,0.0,0.0,34779.533
2007-01-05,2713.364,173.154,1483.0,379.0,7602.0,240.49576388888892,7.885138888888888,2.836,10.2,0.6,0.0,0.0,35758.733
2007-01-06,1508.3779999999997,192.18800000000002,1336.0,402.0,5678.0,239.67305555555555,4.543888888888888,2.836,10.2,0.6,0.0,0.0,17723.633
2007-01-07,2447.62,246.074,1987.0,8177.0,12810.0,240.90248611111113,7.282638888888889,2.836,10.2,0.6,0.0,0.0,17819.667
2007-01-08,2241.3599999999997,207.56799999999998,0.0,467.0,17547.0,239.5769513888889,6.551666666666668,2.836,10.2,0.6,0.0,0.0,19342.0
2007-01-09,1869.054,207.24800000000002,1688.0,4267.0,9790.0,240.48752083333332,5.521111111111112,2.836,10.2,0.6,0.0,0.0,15405.9
2007-01-10,2154.8,228.452,771.0,4456.0,11012.0,241.02745138888892,6.357777777777779,2.836,10.2,0.6,0.0,0.0,19674.333
2007-01-11,2255.194,230.01999999999998,1378.0,2170.0,12415.0,241.15568750000006,6.658333333333333,2.836,10.2,0.6,0.0,0.0,21623.567
2007-01-12,1461.2959999999998,199.14,0.0,439.0,8276.0,241.53820833333336,4.309166666666667,2.836,10.2,0.6,0.0,0.0,15639.933
2007-01-13,3186.814,290.736,7806.0,2975.0,11341.0,239.28361111111113,9.453055555555554,2.836,10.2,0.6,0.0,0.0,30991.567
2007-01-14,3007.8160000000003,227.12,1777.0,4215.0,12975.0,238.8218485059069,8.968311327310634,2.836,10.2,0.6,0.0,0.0,31163.267
2007-01-15,2148.678,174.86,1099.0,2239.0,15163.0,241.24090972222226,6.261527777777778,2.836,10.2,0.6,0.0,0.0,17310.3
2007-01-16,1686.404,185.428,2063.0,644.0,6583.0,241.9447569444445,4.975972222222222,2.836,10.2,0.6,0.0,0.0,18816.733
2007-01-17,2847.688,200.75199999999998,3500.0,5737.0,16064.0,241.00525000000005,8.283888888888889,2.836,10.2,0.6,0.0,0.0,22160.467
2007-01-18,1821.4620000000002,177.712,0.0,336.0,13491.0,240.89359722222224,5.3425,2.836,10.2,0.6,0.0,0.0,16530.7
2007-01-19,1480.44,170.05200000000002,2103.0,330.0,7172.0,240.16094444444445,4.37625,2.836,10.2,0.6,0.0,0.0,15069.0
2007-01-20,3133.732,238.362,4324.0,5222.0,11440.0,238.86747222222223,9.348055555555556,2.836,10.2,0.6,0.0,0.0,31242.867
2007-01-21,3407.262,229.73600000000002,10346.0,5567.0,11599.0,238.96811805555552,10.190694444444444,2.836,10.2,0.6,0.0,0.0,29275.7
2007-01-22,2180.4939999999997,168.642,1054.0,2983.0,11361.0,241.60313194444444,6.3552777777777765,2.836,10.2,0.6,0.0,0.0,20943.567
2007-01-23,1777.6399999999999,138.28,0.0,1064.0,5061.0,242.76255555555556,5.260833333333333,2.836,10.2,0.6,0.0,0.0,23502.333
2007-01-24,2987.8540000000003,178.06,3464.0,2480.0,11744.0,241.45769444444443,8.733611111111111,2.836,10.2,0.6,0.0,0.0,32109.567
2007-01-25,1596.3439999999998,144.16,1158.0,262.0,11239.0,243.42436111111112,4.629305555555556,2.836,10.2,0.6,0.0,0.0,13946.733
2007-01-26,1617.972,142.90200000000002,1163.0,261.0,8238.0,242.77179166666667,4.72138888888889,2.836,10.2,0.6,0.0,0.0,17304.2
2007-01-27,2044.0720000000001,148.24200000000002,1170.0,3896.0,12374.0,241.61656944444442,5.949861111111112,2.836,10.2,0.6,0.0,0.0,16627.867
2007-01-28,3090.2039999999997,153.35199999999998,3466.0,3997.0,12045.0,240.30478804725502,9.133703961084088,2.836,10.2,0.6,0.0,0.0,31995.4
2007-01-29,1982.664,165.696,1123.0,294.0,15254.0,240.9295972222222,5.788888888888889,2.836,10.2,0.6,0.0,0.0,16373.4
2007-01-30,1707.798,180.93400000000003,1123.0,1424.0,8149.0,241.84087499999998,5.028194444444445,2.836,10.2,0.6,0.0,0.0,17767.3
2007-01-31,2363.752,185.988,0.0,5950.0,15052.0,239.92113194444443,6.923611111111111,2.836,10.2,0.6,0.0,0.0,18393.867
2007-02-01,1824.76,150.264,1170.0,386.0,13145.0,240.3921388888889,5.332499999999999,8.4117,13.333,6.5,3.0,0.0,15711.667
2007-02-02,1667.7359999999999,139.542,0.0,356.0,11338.0,240.3343888888889,4.870833333333334,8.4117,13.333,6.5,3.0,0.0,16101.6
2007-02-03,4029.722,245.824,4746.0,4573.0,17834.0,238.91019444444444,11.815972222222221,8.4117,13.333,6.5,3.0,0.0,40009.033
2007-02-04,3595.94,186.494,3391.0,4597.0,14472.0,239.63333333333333,10.565416666666666,8.4117,13.333,6.5,3.0,0.0,37472.333
2007-02-05,1645.28,147.228,896.0,2564.0,7849.0,240.81031250000004,4.8204166666666675,8.4117,13.333,6.5,3.0,0.0,16112.333
2007-02-06,1273.48,142.566,1185.0,405.0,4517.0,241.26415972222225,3.7719444444444448,8.4117,13.333,6.5,3.0,0.0,15117.667
2007-02-07,2328.018,177.70800000000003,3299.0,3513.0,11986.0,241.1496944444444,6.791666666666667,8.4117,13.333,6.5,3.0,0.0,20002.3
2007-02-08,1801.414,138.89600000000002,2226.0,366.0,10157.0,241.79730555555554,5.248333333333333,8.4117,13.333,6.5,3.0,0.0,17274.567
2007-02-09,1620.198,158.066,0.0,3045.0,9770.0,241.74044444444445,4.727222222222223,8.4117,13.333,6.5,3.0,0.0,14188.3
2007-02-10,2829.3280000000004,192.974,5071.0,2831.0,14405.0,240.0368263888889,8.303749999999999,8.4117,13.333,6.5,3.0,0.0,24848.467
2007-02-11,3571.228,204.314,2430.0,4765.0,13114.0,239.5061458333333,10.526805555555555,8.4117,13.333,6.5,3.0,0.0,39211.467
2007-02-12,1877.6100000000001,136.704,2227.0,399.0,11517.0,240.09849999999997,5.503472222222222,8.4117,13.333,6.5,3.0,0.0,17150.5
2007-02-13,1414.5459999999998,134.678,0.0,2828.0,6256.0,241.16685416666667,4.143749999999999,8.4117,13.333,6.5,3.0,0.0,14491.767
2007-02-14,2498.672,202.506,3295.0,3793.0,11579.0,240.3753888888889,7.315138888888888,8.4117,13.333,6.5,3.0,0.0,22977.533
2007-02-15,1985.3459999999998,165.964,0.0,2363.0,14028.0,240.66922222222226,5.820277777777778,8.4117,13.333,6.5,3.0,0.0,16698.1
2007-02-16,1702.528,151.686,1148.0,859.0,8689.0,240.82094444444448,5.0465277777777775,8.4117,13.333,6.5,3.0,0.0,17679.467
2007-02-17,2076.912,238.96800000000002,1765.0,2226.0,7157.0,239.31603472222224,6.129166666666666,8.4117,13.333,6.5,3.0,0.0,23467.2
2007-02-18,3829.762,255.52200000000002,6107.0,8003.0,13129.0,239.17080555555557,11.238888888888887,8.4117,13.333,6.5,3.0,0.0,36590.367
2007-02-19,2186.6139999999996,176.584,1634.0,2900.0,13085.0,239.78958333333333,6.442222222222222,8.4117,13.333,6.5,3.0,0.0,18824.567
2007-02-20,3149.928,187.15800000000002,2058.0,5191.0,9713.0,239.86544444444445,9.168472222222222,8.4117,13.333,6.5,3.0,0.0,35536.8
2007-02-21,2072.8740000000003,189.87,3527.0,2332.0,11548.0,240.46096527777777,6.0744444444444445,8.4117,13.333,6.5,3.0,0.0,17140.9
2007-02-22,3369.478,137.954,1409.0,4129.0,12251.0,238.62353963838666,9.870792767732963,8.4117,13.333,6.5,3.0,0.0,38368.967
2007-02-23,1313.48,149.344,0.0,503.0,10786.0,240.68596527777777,3.825416666666667,8.4117,13.333,6.5,3.0,0.0,10602.333
2007-02-24,714.9219999999999,122.202,0.0,363.0,3562.0,239.86310416666666,2.085833333333333,8.4117,13.333,6.5,3.0,0.0,7990.367
2007-02-25,501.74,113.73599999999999,0.0,329.0,1660.0,241.6815486111111,1.4622222222222225,8.4117,13.333,6.5,3.0,0.0,6373.333
2007-02-26,568.484,108.28,0.0,331.0,2830.0,241.2735902777778,1.6588888888888886,8.4117,13.333,6.5,3.0,0.0,6313.733
2007-02-27,518.112,113.20400000000001,0.0,314.0,1924.0,242.94427083333332,1.5245833333333334,8.4117,13.333,6.5,3.0,0.0,6397.2
2007-02-28,520.774,113.372,0.0,340.0,1973.0,242.15959027777777,1.5284722222222222,8.4117,13.333,6.5,3.0,0.0,6366.567
2007-03-01,517.5640000000001,107.62799999999999,0.0,316.0,1980.0,241.32140277777773,1.508888888888889,4.3217,12.833,2.667,0.0,0.0,6330.067
2007-03-02,515.6880000000001,107.00799999999998,0.0,340.0,1969.0,240.59159722222225,1.5068055555555557,4.3217,12.833,2.667,0.0,0.0,6285.8
2007-03-03,819.122,134.99200000000002,0.0,347.0,4597.0,241.2880833333333,2.401111111111111,4.3217,12.833,2.667,0.0,0.0,8708.033
2007-03-04,2090.7000000000003,175.68200000000002,1476.0,8711.0,9408.0,240.02979861111115,6.158194444444444,4.3217,12.833,2.667,0.0,0.0,15250.0
2007-03-05,2660.332,205.95600000000002,5727.0,12109.0,10026.0,240.03090972222222,7.840277777777778,4.3217,12.833,2.667,0.0,0.0,16476.867
2007-03-06,1246.5,186.148,0.0,1740.0,4700.0,240.98806944444442,3.6956944444444444,4.3217,12.833,2.667,0.0,0.0,14335.0
2007-03-07,2375.206,171.2,1076.0,4761.0,15513.0,240.32356250000004,6.935,4.3217,12.833,2.667,0.0,0.0,18236.767
2007-03-08,1572.132,187.404,2180.0,3385.0,6655.0,240.6654236111111,4.6651388888888885,4.3217,12.833,2.667,0.0,0.0,13982.2
2007-03-09,1272.612,119.238,1093.0,345.0,8631.0,240.88846527777778,3.73125,4.3217,12.833,2.667,0.0,0.0,11141.2
2007-03-10,2484.712,243.52800000000002,4130.0,5422.0,10979.0,239.80283333333335,7.341944444444445,4.3217,12.833,2.667,0.0,0.0,20880.867
2007-03-11,3480.636,173.374,4810.0,3420.0,9500.0,240.00729166666667,10.121527777777779,4.3217,12.833,2.667,0.0,0.0,40280.6
2007-03-12,1950.6680000000001,134.422,1403.0,2841.0,12353.0,240.55871527777776,5.728472222222222,4.3217,12.833,2.667,0.0,0.0,15914.133
2007-03-13,1290.144,126.71799999999999,1350.0,3859.0,5323.0,240.89796527777779,3.8056944444444443,4.3217,12.833,2.667,0.0,0.0,10970.4
2007-03-14,1793.3639999999998,157.522,3485.0,480.0,8607.0,240.77729166666666,5.2675,4.3217,12.833,2.667,0.0,0.0,17317.4
2007-03-15,1884.8139999999999,159.326,0.0,3263.0,11036.0,240.28049305555558,5.523194444444445,4.3217,12.833,2.667,0.0,0.0,17114.567
2007-03-16,1702.054,130.208,1106.0,4604.0,5370.0,239.52713194444445,4.992361111111111,4.3217,12.833,2.667,0.0,0.0,17287.567
2007-03-17,2028.0899999999997,127.068,2208.0,359.0,12275.0,238.22465277777778,5.946111111111111,4.3217,12.833,2.667,0.0,0.0,18959.5
2007-03-18,2371.046,241.45000000000002,6564.0,7369.0,5856.0,241.04781944444449,7.007916666666667,4.3217,12.833,2.667,0.0,0.0,19728.433
2007-03-19,2152.518,144.764,1648.0,2686.0,14118.0,240.49709027777777,6.281944444444444,4.3217,12.833,2.667,0.0,0.0,17423.3
2007-03-20,2086.228,164.87,3745.0,2837.0,11255.0,240.81563888888886,6.151249999999999,4.3217,12.833,2.667,0.0,0.0,16933.467
2007-03-21,2142.0919999999996,142.82999999999998,1865.0,4133.0,12335.0,240.98664583333334,6.237222222222221,4.3217,12.833,2.667,0.0,0.0,17368.533
2007-03-22,1454.9779999999998,113.82600000000001,353.0,736.0,10462.0,241.7635277777778,4.223055555555556,4.3217,12.833,2.667,0.0,0.0,12698.633
2007-03-23,1309.008,119.488,1127.0,777.0,8369.0,241.64547916666666,3.803750000000001,4.3217,12.833,2.667,0.0,0.0,11543.8
2007-03-24,2968.43,191.024,3707.0,5797.0,16382.0,239.7044722222222,8.703333333333333,4.3217,12.833,2.667,0.0,0.0,23587.833
2007-03-25,3336.124,235.972,4630.0,3600.0,9358.0,240.0327588603197,9.722307157748437,4.3217,12.833,2.667,0.0,0.0,38014.067
2007-03-26,1416.0819999999999,160.966,1088.0,344.0,9096.0,241.3368125,4.183055555555555,4.3217,12.833,2.667,0.0,0.0,13073.367
2007-03-27,1105.14,151.726,0.0,3019.0,3697.0,240.60197916666664,3.296527777777778,4.3217,12.833,2.667,0.0,0.0,11703.0
2007-03-28,2333.898,196.51800000000003,1122.0,8527.0,13888.0,240.4446111111111,6.854583333333332,4.3217,12.833,2.667,0.0,0.0,15361.3
2007-03-29,1590.406,198.69600000000003,1162.0,460.0,10724.0,240.53668749999997,4.676805555555556,4.3217,12.833,2.667,0.0,0.0,14160.767
2007-03-30,1402.3939999999998,181.128,1094.0,468.0,8217.0,241.03922916666667,4.189583333333333,4.3217,12.833,2.667,0.0,0.0,13594.233
2007-03-31,3509.51,231.50400000000005,2620.0,7707.0,17682.0,239.26077083333334,10.264722222222222,4.3217,12.833,2.667,0.0,0.0,30482.833
2007-04-01,2785.952,202.55200000000002,4629.0,5401.0,19509.0,240.02448611111112,8.149444444444443,1.0567,1.0,0.833,0.667,0.0,16893.533
2007-04-02,1960.7779999999998,174.336,1755.0,970.0,16641.0,240.46011805555557,5.71263888888889,1.0567,1.0,0.833,0.667,0.0,13313.633
2007-04-03,1642.82,168.76000000000002,3630.0,1042.0,7637.0,240.50495833333335,4.84625,1.0567,1.0,0.833,0.667,0.0,15071.333
2007-04-04,2051.8680000000004,172.318,3434.0,420.0,14748.0,240.33178472222218,5.98625,1.0567,1.0,0.833,0.667,0.0,15595.8
2007-04-05,1844.078,244.53799999999998,1086.0,4277.0,10523.0,241.1731041666667,5.491527777777777,1.0567,1.0,0.833,0.667,0.0,14848.633
2007-04-06,1601.1399999999999,143.214,0.0,5466.0,9166.0,241.18445138888887,4.688611111111111,1.0567,1.0,0.833,0.667,0.0,12053.667
2007-04-07,1553.924,138.73,1127.0,3111.0,5923.0,240.37859027777782,4.564583333333332,1.0567,1.0,0.833,0.667,0.0,15737.733
2007-04-08,1608.8160000000003,135.882,0.0,485.0,3545.0,240.3491805555555,4.71986111111111,1.0567,1.0,0.833,0.667,0.0,22783.6
2007-04-09,1000.9200000000001,160.11,2667.0,514.0,3801.0,240.55048611111113,2.974583333333333,1.0567,1.0,0.833,0.667,0.0,9700.0
2007-04-10,777.3639999999999,148.94,209.0,742.0,2572.0,240.8137013888889,2.3473611111111112,1.0567,1.0,0.833,0.667,0.0,9433.067
2007-04-11,887.482,192.446,0.0,1112.0,6421.0,241.1548263888889,2.61875,1.0567,1.0,0.833,0.667,0.0,7258.367
2007-04-12,537.706,147.812,0.0,541.0,1818.0,240.25606249999998,1.5979166666666667,1.0567,1.0,0.833,0.667,0.0,6602.767
2007-04-13,551.022,151.64,0.0,558.0,1988.0,240.05048611111107,1.6433333333333333,1.0567,1.0,0.833,0.667,0.0,6637.7
2007-04-14,554.268,155.61,0.0,578.0,2008.0,240.31314583333332,1.6513888888888888,1.0567,1.0,0.833,0.667,0.0,6651.8
2007-04-15,726.164,171.544,0.0,1026.0,2893.0,240.23668749999996,2.186527777777777,1.0567,1.0,0.833,0.667,0.0,8183.733
2007-04-16,952.39,186.074,952.0,1305.0,4656.0,240.6571388888889,2.8724999999999996,1.0567,1.0,0.833,0.667,0.0,8960.167
2007-04-17,1223.734,218.354,1532.0,389.0,6199.0,240.19566666666668,3.690833333333333,1.0567,1.0,0.833,0.667,0.0,12275.567
2007-04-18,998.2460000000001,165.224,1579.0,355.0,3430.0,240.14677777777777,2.9954166666666664,1.0567,1.0,0.833,0.667,0.0,11273.433
2007-04-19,1028.658,149.66,733.0,1605.0,5748.0,240.4298402777778,3.055833333333333,1.0567,1.0,0.833,0.667,0.0,9058.3
2007-04-20,822.58,145.64600000000002,1069.0,360.0,3499.0,240.13289583333332,2.494861111111111,1.0567,1.0,0.833,0.667,0.0,8781.667
2007-04-21,1673.6560000000004,212.658,6575.0,463.0,11129.0,239.21323611111112,5.035694444444444,1.0567,1.0,0.833,0.667,0.0,9727.267
2007-04-22,2233.714,267.194,4264.0,2287.0,11102.0,239.60888194444448,6.688472222222222,1.0567,1.0,0.833,0.667,0.0,19575.567
2007-04-23,1054.566,135.64000000000001,1402.0,506.0,6005.0,237.23564583333334,3.264166666666666,1.0567,1.0,0.833,0.667,0.0,9663.1
2007-04-24,1032.1,135.264,1125.0,527.0,6680.0,235.3449236111111,3.1448611111111116,1.0567,1.0,0.833,0.667,0.0,8869.667
2007-04-25,1264.162,164.736,0.0,1469.0,8812.0,234.94111111111113,3.858055555555556,1.0567,1.0,0.833,0.667,0.0,10788.367
2007-04-26,1275.466,163.606,1324.0,1845.0,7163.0,234.78729861111108,3.9237500000000005,1.0567,1.0,0.833,0.667,0.0,10925.767
2007-04-27,1094.3319999999999,161.928,1772.0,545.0,4756.0,235.21616666666668,3.3125,1.0567,1.0,0.833,0.667,0.0,11165.867
2007-04-28,22.738,2.8600000000000003,0.0,18.0,0.0,233.98619047619047,4.6380952380952385,1.0567,1.0,0.833,0.667,0.0,360.967
2007-04-29,0.0,0.0,0.0,0.0,0.0,,,1.0567,1.0,0.833,0.667,0.0,0.0
2007-04-30,420.82199999999995,71.718,1214.0,500.0,1131.0,234.8700347222222,3.2392361111111105,1.0567,1.0,0.833,0.667,0.0,4168.7
2007-05-01,1663.8580000000002,181.608,4005.0,995.0,8546.0,234.67870138888887,5.073333333333333,8.136700000000001,13.0,6.667,2.333,0.0,14184.967
2007-05-02,1003.4860000000001,160.092,7.0,1490.0,3754.0,235.58207638888894,3.1415277777777777,8.136700000000001,13.0,6.667,2.333,0.0,11473.767
2007-05-03,1090.238,150.942,1906.0,1725.0,7836.0,235.1348888888889,3.307638888888889,8.136700000000001,13.0,6.667,2.333,0.0,6703.633
2007-05-04,998.1279999999999,174.74,2259.0,538.0,3990.0,235.71019444444443,3.0780555555555558,8.136700000000001,13.0,6.667,2.333,0.0,9848.467
2007-05-05,1563.0520000000001,174.10200000000003,2913.0,2493.0,11303.0,235.03502083333333,4.736111111111111,8.136700000000001,13.0,6.667,2.333,0.0,9341.867
2007-05-06,2102.104,182.33599999999998,3215.0,949.0,10095.0,234.4096527777778,6.409027777777778,8.136700000000001,13.0,6.667,2.333,0.0,20776.067
2007-05-07,1643.6639999999998,168.918,946.0,4935.0,9433.0,234.5369722222222,4.980972222222222,8.136700000000001,13.0,6.667,2.333,0.0,12080.4
2007-05-08,1789.2920000000001,181.612,4581.0,2011.0,8777.0,234.9062361111111,5.356388888888888,8.136700000000001,13.0,6.667,2.333,0.0,14452.533
2007-05-09,1665.7359999999999,183.48399999999998,3018.0,5631.0,9474.0,234.87372222222226,5.056111111111111,8.136700000000001,13.0,6.667,2.333,0.0,9639.267
2007-05-10,707.884,168.314,946.0,534.0,3261.0,235.79625694444442,2.2068055555555555,8.136700000000001,13.0,6.667,2.333,0.0,7057.067
2007-05-11,979.154,132.096,926.0,491.0,6471.0,235.22975694444443,3.027638888888889,8.136700000000001,13.0,6.667,2.333,0.0,8431.233
2007-05-12,1441.566,209.17200000000003,2247.0,1075.0,10408.0,234.72290277777776,4.360555555555555,8.136700000000001,13.0,6.667,2.333,0.0,10296.1
2007-05-13,1634.7379999999998,220.67000000000002,3612.0,2414.0,8958.0,235.7087083333333,4.969166666666665,8.136700000000001,13.0,6.667,2.333,0.0,12261.633
2007-05-14,1467.782,298.552,3176.0,2417.0,5517.0,235.69006944444442,4.574166666666667,8.136700000000001,13.0,6.667,2.333,0.0,13353.033
